wordId,articleId,exampleThai,exampleChinese
23,4,เจนนี่ ศิลปินสาวที่กล้าแสดงออกและท้าทายความคาดหวังในสังคม ด้วยการถ่ายแบบเปลือยท่อนบนในนิตยสาร,Jenny，一位敢於表達自己、挑戰社會期望的年輕藝術家。在雜誌上裸照
24,4,เจนนี่ ศิลปินสาวที่กล้าแสดงออกและท้าทายความคาดหวังในสังคม ด้วยการถ่ายแบบเปลือยท่อนบนในนิตยสาร,Jenny，一位敢於表達自己、挑戰社會期望的年輕藝術家。在雜誌上裸照
25,4,เจนนี่ ศิลปินสาวที่กล้าแสดงออกและท้าทายความคาดหวังในสังคม ด้วยการถ่ายแบบเปลือยท่อนบนในนิตยสาร,Jenny，一位敢於表達自己、挑戰社會期望的年輕藝術家。在雜誌上裸照
26,4,ศิลปินสาวที่กล้าแสดงออกและท้าทายความคาดหวังในสังคม ด้วยการถ่ายแบบเปลือยท่อนบนในนิตยสาร HOMMEGIRLS,一位敢於表達自我、挑戰社會期望的年輕女藝術家。在《HOMMEGIRLS》雜誌上裸體。
27,4,CHANEL ที่เธอเป็นแบรนด์แอมบาสเดอร์ ถึงแม้จะมีเสียงวิจารณ์เกี่ยวกับภาพลักษณ์ของผู้หญิงเอเชีย,她擔任CHANEL品牌大使 雖然亞洲女性形像一直飽受批評，
28,4,ถึงแม้จะมีเสียงวิจารณ์เกี่ยวกับภาพลักษณ์ของผู้หญิงเอเชีย แต่เธอยังคงมั่นใจในการแสดงออกของตัวเองอย่างไม่หวั่นไหว,儘管亞洲女性形像一直受到批評，但她對自己的表達仍有著堅定不移的自信。
29,4,ที่เธอเป็นแบรนด์แอมบาสเดอร์ ถึงแม้จะมีเสียงวิจารณ์เกี่ยวกับภาพลักษณ์ของผู้หญิงเอเชีย แต่เธอยังคงมั่นใจในการแสดงออกของตัวเองอย่างไม่หวั่นไหว,說她是品牌大使 雖然亞洲女性形像一直飽受批評，但她對自己的表達依然有著堅定不移的自信。
30,4,ที่เธอเป็นแบรนด์แอมบาสเดอร์ ถึงแม้จะมีเสียงวิจารณ์เกี่ยวกับภาพลักษณ์ของผู้หญิงเอเชีย แต่เธอยังคงมั่นใจในการแสดงออกของตัวเองอย่างไม่หวั่นไหว,說她是品牌大使 雖然亞洲女性形像一直飽受批評，但她對自己的表達依然有著堅定不移的自信。
31,5,,
32,5,,
33,5,ไม่ใช่เพียงแค่หนังตลก แต่เป็นหนังชีวิตที่ชวนให้ทุกคนเข้าใจและใจกว้างต่อคน ‘ทุกเพศ’,這不僅僅是一部喜劇，而是一部生活電影，邀請每個人理解「所有性別」的人並對他們持開放的態度。
34,5,ผีเกย์ที่ต้องการความรักและการยอมรับในขณะที่เขายังมีชีวิตอยู่,一個同性戀鬼魂，希望在活著的時候得到愛和接受。
35,5,ชายแท้ที่ต้องเรียนรู้และเปิดใจต่อความหลากหลายทางเพศ การที่คนเราจะอยู่ร่วมกันนั้นง่ายมาก,真正的男人必須學習性的多樣性並敞開心扉。人們住在一起是很容易的。
36,5,และพร้อมที่จะ ‘รับฟัง’ กัน,並準備好互相“傾聽”
37,5,ไม่ใช่เพียงแค่หนังตลก แต่เป็นหนังชีวิตที่ชวนให้ทุกคนเข้าใจและใจกว้างต่อคน ‘ทุกเพศ’,這不僅僅是一部喜劇，而是一部生活電影，邀請每個人理解「所有性別」的人並對他們持開放的態度。
38,5,ผีเกย์ที่ต้องการความรักและการยอมรับในขณะที่เขายังมีชีวิตอยู่,一個同性戀鬼魂，希望在活著的時候得到愛和接受。
39,6,ฉันจะไปหาเธอ คนที่สองจากไหน,我要去哪裡找你，第二個？
40,6,มันไม่มี (เธอมีคนเดียวบนโลก) ถามว่ามีใครสักคน,沒有一個。 （世界上只有你一個人。） 問有沒有人。
41,6,กี่ครั้งที่เคยได้อ้อมกอด กี่คำว่ารัก ใครพร่ำบอก,你被擁抱過幾次？你對我說過多少情話？
42,6,ใครพร่ำบอก ไม่มีความหมาย ถ้าไม่ได้มาจากเธอ,誰說的都沒有意義 如果不是你說的
43,6,มีแค่คนเดียวเท่านั้น ที่ทำให้ใจ อบอุ่นแค่ไหน,只有一個人，能讓我的心感到最溫暖。
44,6,รู้เพียงอย่างเดียว ฉันเสียเธอไม่ได้ เพราะฉันจะไปหาเธอ,我只知道我不能失去你。因為我要去找你。
45,6,มันไม่มี (เธอมีคนเดียวบนโลก) ถามว่ามีใครสักคน,沒有一個。 （世界上只有你一個人。） 問有沒有人。
46,6,ถ้าไม่ได้มาจากเธอ ไม่รู้ว่าอีกนานเท่าไร ก่อนโลกจะแตกสลายไป,如果不是你，我不知道還要等多久。在世界崩壞之前
47,6,ถามว่ามีใครสักคน มาแทนที่เธอได้ไหม มันไม่มี,請問有人可以代替你嗎？沒有一個。
48,6,ไม่คิดว่าฉันนั้นจะ โชคดีเท่านี้เพราะเธอนั้น คือคนที่คิดว่าในชีวิต,我想我不會。我因為她而如此幸運。是一個會思考生活的人
49,7,สำนักวาติกันประกาศว่า สมเด็จพระสันตะปาปาฟรานซิส สิ้นพระชนม์เมื่อเวลา,梵蒂岡宣布教宗方濟各當時去世
50,7,สำนักวาติกันประกาศว่า สมเด็จพระสันตะปาปาฟรานซิส สิ้นพระชนม์เมื่อเวลา,梵蒂岡宣布教宗方濟各當時去世
51,7,พระองค์เป็นผู้ริเริ่มการปฏิรูปศาสนจักรคาทอลิกและได้รับความนิยมจากชาวคาทอลิกฝ่ายอนุรักษนิยม สมเด็จพระสันตะปาปาฟรานซิสเป็นโป๊ปพระองค์แรกจากอเมริกาและชาวซีกโลกใต้,他發起了天主教會的宗教改革，受到保守派天主教徒的歡迎。教宗方濟各是第一位來自美洲和南半球的教宗。
52,7,พระองค์เป็นผู้ริเริ่มการปฏิรูปศาสนจักรคาทอลิกและได้รับความนิยมจากชาวคาทอลิกฝ่ายอนุรักษนิยม สมเด็จพระสันตะปาปาฟรานซิสเป็นโป๊ปพระองค์แรกจากอเมริกาและชาวซีกโลกใต้,他發起了天主教會的宗教改革，受到保守派天主教徒的歡迎。教宗方濟各是第一位來自美洲和南半球的教宗。
53,7,สมเด็จพระสันตะปาปาฟรานซิสเป็นโป๊ปพระองค์แรกจากอเมริกาและชาวซีกโลกใต้ นอกจากนี้ยังเป็นนักบวชคณะเยซูอิตคนแรกที่ขึ้นครองบัลลังก์ของนักบุญปีเตอร์ พระองค์ดำรงตำแหน่งต่อจากสมเด็จพระสันตะปาปาเบเนดิกต์ที่,教宗方濟各是第一位來自美洲和南半球的教宗。他也是第一位登上聖彼得寶座的耶穌會士。他繼教宗本篤二世之後擔任這一職位。
54,7,สมเด็จพระสันตะปาปาฟรานซิสเป็นโป๊ปพระองค์แรกจากอเมริกาและชาวซีกโลกใต้ นอกจากนี้ยังเป็นนักบวชคณะเยซูอิตคนแรกที่ขึ้นครองบัลลังก์ของนักบุญปีเตอร์ พระองค์ดำรงตำแหน่งต่อจากสมเด็จพระสันตะปาปาเบเนดิกต์ที่,教宗方濟各是第一位來自美洲和南半球的教宗。他也是第一位登上聖彼得寶座的耶穌會士。他繼教宗本篤二世之後擔任這一職位。
55,7,16 ซึ่งสละตำแหน่งทำให้มีโป๊ปสองพระองค์ในนครรัฐวาติกันเป็นเวลานานเกือบสิบปี,16日，他辭職，留下兩位教宗在梵蒂岡待了近十年。
56,7,สมเด็จพระสันตะปาปาฟรานซิส สิ้นพระชนม์เมื่อเวลา 7.35,教宗方濟各於 7.35 去世。
57,7,ตามเวลาท้องถิ่น หลังจากปรากฏตัวที่จัตุรัสเซนต์ปีเตอร์เพื่ออวยพรวันอีสเตอร์แก่ผู้มาสักการะเมื่อวานนี้ (20,當地時間昨天（20日）出現在聖彼得廣場向信徒許下復活節願望後
85,38,แต่ก็ส่งสัญญาณชัดเจนถึงความพยายามขยายธุรกิจครั้งสำคัญ และอาจจุดชนวนการแข่งขันโดยตรงกับแพลตฟอร์มยักษ์ใหญ่อย่าง X,但這清楚地表明了一項重大的擴張努力。它也可能引發與 X 這樣的巨頭平台的直接競爭。
108,14,ถ้าเธอไม่มีฉันแล้วอยู่ได้ไหม คำถามมากมายที่อยากให้เธอนั้นตอบ​​​ ได้ยินมันบ้างไหม,如果沒有我，你還能活下去嗎？我有很多問題需要你回答。你聽過嗎？
109,14,ได้ยินมันบ้างไหม ใจเต็มไปด้วยคำถาม แต่ไม่มีเธอรับฟังอยู่อีกแล้ว​,你聽過嗎？我的腦子裡充滿了疑問。但她不再聽了。
110,14,เหมือนตอนที่เธอและฉันเคยเคียงข้างกัน ไม่มีทางที่ฉันจะลืม​​​​​ทั้งเรื่องร้าย ๆ,就像你和我肩並肩的時候一樣。我不可能忘記所有不好的事情。
111,14,ที่ทำให้รู้ว่า​​​​ช่วงเวลาเหล่านั้น มันช่างสวยงาม กี่คำถาม,這讓我們知道，那個時候是多麼美好。有多少個問題？
112,14,เรื่องราวมากมายยังอยู่ในใจที่เจ็บ​​​ เมื่อเก็บความรักไว้ ใจเต็มไปด้วยคำถาม,心裡還有很多傷人的故事。當你保留你的愛時我的腦海裡充滿了疑問。
113,14,ที่มันยังคาในใจ​​​​ เธอรู้ไหมมันทรมานแค่ไหน เพราะคำตอบ,那句話至今仍在我心裡揮之不去，你知道因為這個答案我承受了多少痛苦嗎？
113,36,เขามีแค่เธอยามตื่นและฝัน ทรมานเหลือเกิน เมื่อไรจะวันนั้น,他只有在醒著和做夢的時候才能擁有你。這麼多的苦難，什麼時候才能有這一天呢？
114,14,แต่ไม่มีเธอรับฟังอยู่อีกแล้ว​ เหมือนตอนที่เธอและฉันเคยเคียงข้างกัน ไม่มีทางที่ฉันจะลืม​​​​​ทั้งเรื่องร้าย,但她不再聽了。就像你和我肩並肩的時候一樣。我永遠不會忘記那些糟糕的事。
115,15,วันนี้ในปีที่เราได้ใช้ชีวิตด้วยกัน เธอจำได้ไหมอะไรที่เราเคยผ่าน,我們一起度過的這一年的今天，你還記得我們經歷了什麼嗎？
116,15,ยิ้มและหัวเราะด้วยกัน ทะเลาะกันบางครั้ง แต่มันก็ดีเธอว่าไหม,一起微笑，一起大笑。他們有時會爭吵。但這很好，你不覺得嗎？
117,15,จะเป็นยังไงถ้าฉันไม่ทำเหมือนเก่า เราจะยังรักกันหรือเปล่า ถ้าไม่ปล่อยมือกัน,如果我不像以前那樣做怎麼辦？我們還會彼此相愛嗎？如果我們不放開彼此的手
118,15,ชีวิตเธอเป็นไง คิดถึงกันบ้างไหม ส่วนฉันก็คิดถึงเธออยู่ซ้ำๆ,你的生活怎麼樣？你們想念彼此嗎？至於我，我一直在想你。
118,36,ได้แค่รอและรอวันที่ดอกไม้จะบานอีกครั้ง มีคนคิดถึงเธอ แล้วเธอรู้สึกได้หรือเปล่า,就這樣等待吧，等待花再次綻放的那一天。有人想念你。你能感覺到嗎？
119,15,รู้บ้างไหมว่าฉันคิดอยู่เสมอ ถ้ามีโอกาสได้รักเธอใหม่ จะกอดเธอเอาไว้,你知道我一直在想嗎？如果有機會再愛你一次，我會擁抱你。
120,15,แต่มันก็ดีเธอว่าไหม จะเป็นยังไงถ้าฉันไม่ทำเหมือนเก่า เราจะยังรักกันหรือเปล่า,但這很好，你不覺得嗎？如果我不像以前那樣做怎麼辦？我們還會彼此相愛嗎？
121,15,เธอสบายดีไหม เป็นคำถามที่ยังคงวนอยู่ซ้ำๆ อยากรู้แค่เพียงเธออยู่ตรงนั้น,她還好嗎？這是一個不斷重複的問題。我只是想知道你在那裡。
122,15,ในวันที่ไม่มีเรา ยังมีทุกความทรงจำ แค่เพียงได้คิดถึง,沒有我們的日子 依然有所有的記憶 只是想想
123,15,ส่วนฉันก็คิดถึงเธออยู่ซ้ำๆ ก็หวังแค่เพียงเธออยู่ตรงนั้น จะสุขใจกว่าฉัน,至於我，我一直在想你。我只是希望你在那裡。會比我幸福
124,15,ก็หวังแค่เพียงเธออยู่ตรงนั้น จะสุขใจกว่าฉัน อยากให้เธอยิ้มได้เหมือนเก่า,我只是希望你在那裡。會比我幸福 我希望你能像以前一樣微笑。
125,15,เธอจำได้ไหมอะไรที่เราเคยผ่าน ยิ้มและหัวเราะด้วยกัน ทะเลาะกันบางครั้ง,你還記得我們經歷了什麼嗎？一起微笑，一起大笑。他們有時會爭吵。
126,15,เธอสบายดีไหม เป็นคำถามที่ยังคงวนอยู่ซ้ำๆ อยากรู้แค่เพียงเธออยู่ตรงนั้น,她還好嗎？這是一個不斷重複的問題。我只是想知道你在那裡。
127,15,เธอกับฉันวันนี้จะเป็นอย่างไร รักแรกมันลืมยาก ฉันคงลืมยาก,今天你我會是什麼樣子？初戀是很難忘記的。我會很難忘記它。
128,15,แม้จะนานเท่าไร ไม่มีวันที่จะจางหาย เธอสบายดีไหม,無論多久，都不會有一天消失。你還好嗎？
172,19,ไม่ใช่เพราะฉันเองอยากมีคนสบตา อิจฉาใครที่เขารักกัน,這並不是因為我自己希望有人進行目光接觸。嫉妒他所愛的人。
173,19,ไม่ใช่เพราะฉันเองอยากมีคนสบตา อิจฉาใครที่เขารักกัน รักแล้วทำไมไม่ค่อยเป็นตัวเองแบบนั้น,這並不是因為我自己希望有人進行目光接觸。嫉妒他所愛的人。如果你愛它，你自己為什麼不呢？
174,19,ออกจะไม่เข้าใจด้วยซ้ำไป แต่เหมือนว่าเธอนั้นทำบางอย่างกับหัวใจ ทำให้ฉันต้องกลายมาเป็นแบบนี้,你甚至都不會明白。但就像你用心做某件事讓我變成這樣
175,19,ได้มองเห็นบางอย่างที่ไม่เคยเห็น และได้รู้สึกแบบที่ไม่เคยเป็น เพราะเธอ,看到了我從未見過的東西。因為你我感覺以前從未有過的感覺
175,36,มีคนคิดถึงเธอ แล้วเธอรู้สึกได้หรือเปล่า คนที่คิดถึงเธอ,有人想念你。你能感覺到嗎？一個想念你的人
176,19,คนนี้ ไม่ได้คลั่งรัก แต่ฉันว่าฉันนั้นคลั่งไคล้เธอ,這個人並不為愛情瘋狂。但我想我為你瘋狂了。
