wordId,articleId,exampleThai,exampleChinese
177,19,แต่ฉันว่าฉันนั้นคลั่งไคล้เธอ เธอเชื่อไหมนี่เป็นอะไรที่ฉันไม่เคยพบเจอ เรื่องที่ฉันนั้นยังไม่เคยได้เข้าใจ,但我想我為你瘋狂了。你能相信這是我從未遇過的事嗎？那些我一直不懂的事
178,19,รักแล้วทำไมไม่ค่อยเป็นตัวเองแบบนั้น ออกจะไม่เข้าใจด้วยซ้ำไป แต่เหมือนว่าเธอนั้นทำบางอย่างกับหัวใจ,如果你愛它，你自己為什麼不呢？你甚至都不會明白。但就像你在用心做某件事
179,19,อิจฉาใครที่เขารักกัน รักแล้วทำไมไม่ค่อยเป็นตัวเองแบบนั้น ออกจะไม่เข้าใจด้วยซ้ำไป,嫉妒他所愛的人。如果你愛它，你自己為什麼不呢？你甚至都不會明白。
180,19,ออกจะไม่เข้าใจด้วยซ้ำไป แต่เหมือนว่าเธอนั้นทำบางอย่างกับหัวใจ ทำให้ฉันต้องกลายมาเป็นแบบนี้,你甚至都不會明白。但就像你用心做某件事讓我變成這樣
181,19,รักแล้วทำไมไม่ค่อยเป็นตัวเองแบบนั้น ออกจะไม่เข้าใจด้วยซ้ำไป แต่เหมือนว่าเธอนั้นทำบางอย่างกับหัวใจ,如果你愛它，你自己為什麼不呢？你甚至都不會明白。但就像你在用心做某件事
182,19,you ฟังเพลงรักก็คิดว่าเป็น ของเธอ,你聽一首情歌並認為這是你的
183,19,ของเธอ คิดถึงเธอไม่ไหวตอนที่เราไม่เจอ เผลอยิ้มคนเดียว,當我們見不到對方時，我會忍不住想念你。不小心一個人笑了
184,19,คิดถึงเธอไม่ไหวตอนที่เราไม่เจอ เผลอยิ้มคนเดียว หัวเราะคนเดียว,當我們見不到對方時，我會情不自禁地想起你。不小心一個人笑了 一個人笑
185,19,อิจฉาใครที่เขารักกัน รักแล้วทำไมไม่ค่อยเป็นตัวเองแบบนั้น ออกจะไม่เข้าใจด้วยซ้ำไป,嫉妒他所愛的人。如果你愛它，你自己為什麼不呢？你甚至都不會明白。
186,20,กลุ่มนักวิทยาศาสตร์อ้างว่าพวกเขาค้นพบเฉดสีใหม่ที่ไม่มีมนุษย์คนไหนเคยมองเห็นมาก่อน,一群科學家聲稱他們發現了人類以前從未見過的新顏色。
187,20,กลุ่มนักวิทยาศาสตร์อ้างว่าพวกเขาค้นพบเฉดสีใหม่ที่ไม่มีมนุษย์คนไหนเคยมองเห็นมาก่อน,一群科學家聲稱他們發現了人類以前從未見過的新顏色。
188,20,กลุ่มนักวิทยาศาสตร์อ้างว่าพวกเขาค้นพบเฉดสีใหม่ที่ไม่มีมนุษย์คนไหนเคยมองเห็นมาก่อน,一群科學家聲稱他們發現了人類以前從未見過的新顏色。
189,20,กลุ่มนักวิทยาศาสตร์อ้างว่าพวกเขาค้นพบเฉดสีใหม่ที่ไม่มีมนุษย์คนไหนเคยมองเห็นมาก่อน,一群科學家聲稱他們發現了人類以前從未見過的新顏色。
190,20,กลุ่มนักวิทยาศาสตร์อ้างว่าพวกเขาค้นพบเฉดสีใหม่ที่ไม่มีมนุษย์คนไหนเคยมองเห็นมาก่อน จากการทดลองที่นักวิจัยในสหรัฐฯ,一群科學家聲稱他們發現了人類以前從未見過的新顏色。來自美國研究人員的一項實驗
191,20,ยิงเลเซอร์พัลส์เข้าไปในดวงตา,向眼睛發射雷射脈衝。
192,20,กระตุ้นเซลล์เฉพาะในจอประสาทตา ผู้เข้าร่วมการทดลองอ้างว่าได้เห็นสีน้ำเงินอมเขียว,刺激視網膜中的特定細胞 受試者聲稱看到了藍綠色。
193,20,ยิงเลเซอร์พัลส์เข้าไปในดวงตา กระตุ้นเซลล์เฉพาะในจอประสาทตา ผู้เข้าร่วมการทดลองอ้างว่าได้เห็นสีน้ำเงินอมเขียว,向眼睛發射雷射脈衝。刺激視網膜中的特定細胞 受試者聲稱看到了藍綠色。
194,20,กระตุ้นเซลล์เฉพาะในจอประสาทตา ผู้เข้าร่วมการทดลองอ้างว่าได้เห็นสีน้ำเงินอมเขียว ซึ่งเรียกว่า,刺激視網膜中的特定細胞 受試者聲稱看到了藍綠色，這被稱為「藍綠色著色」。
195,20,อย่างไรก็ตาม ผู้เชี่ยวชาญบางคนกล่าวว่าการมีอยู่ของสีใหม่นี้ยังคงเป็นเรื่องที่ต้องถกเถียงกัน,然而，一些專家表示，這種新顏色是否存在仍有爭議。
196,20,อย่างไรก็ตาม ผู้เชี่ยวชาญบางคนกล่าวว่าการมีอยู่ของสีใหม่นี้ยังคงเป็นเรื่องที่ต้องถกเถียงกัน,然而，一些專家表示，這種新顏色是否存在仍有爭議。
197,20,จากการทดลองที่นักวิจัยในสหรัฐฯ ยิงเลเซอร์พัลส์เข้าไปในดวงตา,來自美國研究人員向眼睛發射雷射脈衝的實驗。
198,20,ผลการวิจัยตีพิมพ์ในวารสาร Science,研究結果發表在《科學》期刊。
199,20,ซึ่งเรียกการค้นพบนี้ว่าน่าทึ่ง และเชื่อว่าผลลัพธ์อาจนำไปใช้ในการวิจัยเกี่ยวกับอาการตาบอดสีได้.,這項發現堪稱非凡。並相信該結果可用於色盲研究。
226,23,ลอยหลุดไป เธอฆ่าคนด้วยสายตา เพียงแค่เธอนั้นมองมา,她飄然而去，用眼神殺人。只有你看著我
227,23,ลอยหลุดไป เธอฆ่าคนด้วยสายตา เพียงแค่เธอนั้นมองมา,她飄然而去，用眼神殺人。只有你看著我
228,23,เพียงแค่เธอนั้นมองมา ไม่ปลอดภัย แม้อยู่ไกล,即使你距離很遠，光是看著你也是不安全的。
229,23,เหมือนว่าโดน ดึงดูดไป หากใครเข้าไปใกล้นาน,如果有人長時間靠近你，你就會被吸引。
230,23,ก็ยากที่จะต้านทาน อดใจไม่ไหว แค่อยากจะรู้จัก,很難抗拒，無法抗拒，只是想認識你。
231,23,ก็เธอดันน่ารักซะสาแก่ใจ เธอมาทำให้ละลาย โดนสาปให้ตายแล้วตายอีก,嗯，她真的很可愛。她來融化詛咒，死而復生。
232,23,เธอมาทำให้ละลาย โดนสาปให้ตายแล้วตายอีก อย่าได้คิดที่จะหลีก,她來融化詛咒，死而復生。甚至不要考慮避免它。
233,23,โดนสาปให้ตายแล้วตายอีก อย่าได้คิดที่จะหลีก,被詛咒死了又死了。甚至不要考慮避免它。
234,23,อย่าได้คิดที่จะหลีก ต้องโดนสะกดให้ยิ้ม ยังคงมองภาพที่เธอนั่งอยู่โต๊ะริม,甚至不要考慮避免它。一定是催眠了才能讓你微笑還在看著她坐在桌邊的照片
235,23,ยังคงมองภาพที่เธอนั่งอยู่โต๊ะริม ใจฉันปริ่ม เธอเชือดฉันได้นิ่มๆ,依然看著她坐在桌邊的照片，心裡滿滿的。她輕輕地切我。
236,23,ใจฉันปริ่ม เธอเชือดฉันได้นิ่มๆ ด้วยรอยยิ้มเธอ,我的心充滿了。你輕輕地割傷了我。帶著你的微笑
237,23,ที่ฉันต้องตื่น และฉันก็ฝืนหัวใจตัวเองไม่ไหว เธออยู่ตรงนั้น,我必須醒來 我無法抗拒我的心。她在那兒
238,23,เธออยู่ตรงนั้น อยากเพียงแค่ชิดใกล้ ห้ามใจเท่าไหร่ไม่ได้,她就在那兒，我只是想靠近。不管怎樣我都無法抗拒。
239,23,อยากเพียงแค่ชิดใกล้ ห้ามใจเท่าไหร่ไม่ได้ สักที,我只是想靠近一點。無論怎樣我都無法阻止自己。
323,30,ซึ่งหมายถึงพื้นที่สำหรับผู้ชายในการแลกเปลี่ยนความคิดและมุมมองที่เกี่ยวข้องกับเพศชายในสังคมสมัยใหม่ โดยเฉพาะอย่างยิ่งในยุคที่มีการพูดถึงความเท่าเทียมทางเพศอย่างเข้มข้น,它意味著現代社會中男性交流有關男性性別的想法和觀點的空間。尤其是在一個熱議性別平等的時代。
324,30,มีสมาชิกที่เชื่อว่า 'ตื่นรู้' หรือมีความเข้าใจที่แตกต่างจากคนส่วนใหญ่,有些成員認為自己已經“覺醒”，或有與大多數人不同的理解。
327,30,นอกจากนี้ บางคนยังเชื่อในบทบาททางเพศแบบดั้งเดิมและมีอคติต่อคำว่าความเท่าเทียมทางเพศ ซึ่งเหล่านี้ล้วนเป็นอุปสรรคที่ทำให้เกิดความเกลียดชังต่อผู้หญิง,此外，有些人仍然相信傳統的性別角色，並對性別平等一詞有偏見。這些都是造成對女性的仇恨的障礙。
328,30,บางคนยังเชื่อในบทบาททางเพศแบบดั้งเดิมและมีอคติต่อคำว่าความเท่าเทียมทางเพศ ซึ่งเหล่านี้ล้วนเป็นอุปสรรคที่ทำให้เกิดความเกลียดชังต่อผู้หญิง,有些人仍然相信傳統的性別角色，並對性別平等一詞有偏見。這些都是造成對女性的仇恨的障礙。
329,30,ในกรณีที่รุนแรงมากขึ้น บางคนอาจแสดงพฤติกรรมรุนแรง,在更嚴重的情況下，有些人可能會表現出暴力行為。
330,30,ความเรียกร้องความเท่าเทียมทางเพศนั้นไม่ได้หมายถึงการเกลียดชังผู้ชาย แต่เป็นการเรียกร้องสิทธิเสรีภาพที่เท่าเทียมกันสำหรับทุกคน,要求性別平等並不意味著憎恨男性。但這是對每個人平等自由和權利的要求。
331,30,ที่ส่งผลกระทบต่อผู้ชายเองเช่นกัน การที่ผู้ชายต้องเผชิญกับความคาดหวังว่าเขาต้องเป็นอัลฟ่าหรือมีความสำเร็จสูงนั้น ส่งผลให้พวกเขารู้สึกเครียดและกดดัน,這也會影響男性。男性面臨這樣的期望：他們必須是佼佼者或高成就者。結果，他們感到壓力和沮喪。
332,30,สุดท้ายนี้ ความเกลียดชังไม่ว่าจะเป็นต่อสิ่งใดก็ไม่เป็นผลดีต่อสุขภาพจิตเลย หากปล่อยให้ความเกลียดนั้นกัดกินตัวเองหรือไปทำร้ายผู้อื่น,最終，對任何事物的仇恨都不利於您的心理健康。如果你讓仇恨吞噬你或傷害他人，
399,36,จำได้ไหมดอกไม้ดอกนั้นที่ฉันปลูกมันกับเธอ เมื่อวันที่เราอยู่ข้างกัน,你還記得我和你一起種下的那朵花嗎？我們在一起的那天
400,36,เมื่อเราต้องไกลกัน ฝันฉันก็ซ้ำๆ ทุกวันมีเพียง,當我們相距遙遠時，我的夢每天都會重複。
401,36,กี่ราตรีที่เลยผ่าน แต่ละคืนช่างยาวนาน ทุกนาทีมันนาน,已經過去多少個夜晚了？每個夜晚都很漫長 每分鐘都很漫長
402,36,ภาพเธอในนั้น ได้แค่รอและรอวันที่ดอกไม้จะบานอีกครั้ง มีคนคิดถึงเธอ,裡面有你的照片，我只能等待，等待花再次綻放的那一天。有人想念你。
403,36,ฉันยังทำแบบเดิมในทุกวัน แต่มันไม่เห็นมีความสุข เมื่อเราต้องไกลกัน,我仍然每天都做同樣的事情。但看起來並不高興。當我們不得不分開時
404,36,จำได้ไหมดอกไม้ดอกนั้นที่ฉันปลูกมันกับเธอ เมื่อวันที่เราอยู่ข้างกัน ฉันดูแลอยู่อย่างดีในทุกวัน,你還記得我和你一起種下的那朵花嗎？我們在一起的那天，我每天都在照顧你。
405,36,ภาพเธอในนั้น ได้แค่รอและรอวันที่ดอกไม้จะบานอีกครั้ง มีคนคิดถึงเธอ,裡面有你的照片，我只能等待，等待花再次綻放的那一天。有人想念你。
406,36,กี่ราตรีที่เลยผ่าน แต่ละคืนช่างยาวนาน ทุกนาทีมันนาน,已經過去多少個夜晚了？每個夜晚都很漫長 每分鐘都很漫長
407,36,จำได้ไหมดอกไม้ดอกนั้นที่ฉันปลูกมันกับเธอ เมื่อวันที่เราอยู่ข้างกัน ฉันดูแลอยู่อย่างดีในทุกวัน,你還記得我和你一起種下的那朵花嗎？我們在一起的那天，我每天都在照顧你。
408,36,ดอกไม้ที่รอฝน ก็เหมือนคนทางนี้ที่รอเธอ Wake,花兒等雨，就像這裡的人在等你醒來。
409,36,อยู่ที่ไหน ก็แค่ในบางเวลาที่ฉันได้กลิ่นดอกไม้ สมองมันยังเข้าใจว่าเธอยืนอยู่ทางซ้าย,無論我身在何處，只是偶爾聞到花香。他的大腦仍然明白她站在左邊。
410,36,ทุกวันมีเพียง ภาพเธอในนั้น ได้แค่รอและรอวันที่ดอกไม้จะบานอีกครั้ง,每天裡只有你的一張照片，我只能等待，等待花再次綻放的那一天。
417,38,OpenAI บริษัทปัญญาประดิษฐ์ (AI),OpenAI，一家人工智慧（AI）公司
418,38,OpenAI บริษัทปัญญาประดิษฐ์ (AI),OpenAI，一家人工智慧（AI）公司
419,38,‘ต้นแบบภายใน’ ที่เน้นการแชร์ภาพที่สร้างจาก AI,專注於共享人工智慧生成圖像的“內部原型”
420,38,สามารถเข้าถึง ‘ข้อมูลเรียลไทม์’ จำนวนมหาศาลจากผู้ใช้งาน,可以存取用戶的大量“即時數據”
421,38,Platform) ของตัวเองในรูปแบบที่คล้ายคลึงกับแพลตฟอร์ม X,Platform) 格式類似於X平台
422,38,OpenAI วางแผนจะเปิดตัวโซเชียลเน็ตเวิร์กนี้เป็นแอปพลิเคชันแยกต่างหาก หรือจะผนวกรวมเข้าเป็นส่วนหนึ่งของแอป,OpenAI 計劃將這個社交網路作為一個單獨的應用程式推出。或者它會被集成為應用程式的一部分嗎？
423,38,ที่มีอยู่เดิม. แรงผลักดันสำคัญในการพัฒนาครั้งนี้ มาจากความนิยมอย่างถล่มทลายของฟีเจอร์สร้างภาพด้วย,那本來就存在。這項發展的主要動力也來自於圖像創作功能的壓倒性流行。
424,38,นอกจากนี้เมื่อเดือนกุมภาพันธ์ที่ผ่านมา กลุ่มนักลงทุนที่นำโดย Elon,此外，去年 2 月，以 Elon 為首的投資者團體
425,38,สามารถเข้าถึง ‘ข้อมูลเรียลไทม์’ จำนวนมหาศาลจากผู้ใช้งาน,可以存取用戶的大量“即時數據”
426,38,“บางทีเราอาจจะทำแอปโซเชียล”. ความทะเยอทะยานในการขยายธุรกิจครั้งนี้ของ OpenAI,「也許我們可以製作一個社交應用程式」。 OpenAI 的擴張野心
427,38,Musk ยังเคยพยายามยื่นข้อเสนอมูลค่าสูงถึง 9.74,馬斯克也試圖提出高達9.74的報價。
428,38,เพื่อมนุษยชาติ ไปสู่การแสวงหาผลกำไร ขณะที่,為人類追求利潤的同時
429,38,ทั้งสองกำลังมี ‘คดีความร้อนแรง’ ฟ้องร้องกันในศาล,兩人都在法庭上提起“熱門案件”